clubID,stats_club
barcelona,barcelona
bordortmund,dortmund
southampton,southampton
realmadrid,realmadrid
monaco,monaco
tottenham,tottenham
juventus,juventus
asroma,roma
olympiquelyon,lyon
benfica,benfica
liverpool,liverpool
everton,everton
arsenal,arsenal
athletic,wiganathletic
chelsea,chelsea
swansea,swanseacity
ajax,ajax
gzevergrande,
fiorentina,fiorentina
fcporto,porto
leicester,leicestercity
sevillafc,lafc
realsociedad,realsociedad
lazio,lazio
parissg,parissg
sunderland,sunderland
mancity,
inter,inter
manutd,
sampdoria,sampdoria
atalantabc,atalanta
bayernmunich,bayernmunich
burnley,burnley
dynamokyiv,
rscanderlecht,anderlecht
sportingcp,sportingcp
atleticomadrid,atleticomadrid
westham,westham
torino,torino
tsghoffenheim,hoffenheim
bleverkusen,leverkusen
besiktas,besiktas
stokecity,stokecity
bocajuniors,bocajuniors
mancityu18,
angerssco,angers
fcbasel,basel
ogcnice,nice
genoa,genoa
scfreiburg,freiburg
valencia,valencia
riverplate,riverplate
villarreal,villarreal
newcastle,newcastleutd
acmilan,milan
fcmetz,metz
psveindhoven,psveindhoven
middlesbrough,middlesbrough
leeds,leedsunited
feyenoord,feyenoord
fcschalke04,schalke04
olympiacos,pacos
1fsvmainz05,mainz05
herthabsc,herthabsc
vflwolfsburg,wolfsburg
realbetis,betis
hullcity,hullcity
galatasaray,galatasaray
rbleipzig,rbleipzig
bormgladbach,gladbach
werderbremen,werderbremen
basaksehir,basaksehir
montpellier,montpellier
clubbrugge,clubbrugge
santos,santos
dinamozagreb,
fenerbahce,fenerbahce
rmcastilla,
fluminense,fluminense
vascodagama,vascodagama
chievoverona,chievo
udlaspalmas,spal
palmeiras,palmeiras
norwich,norwichcity
bscyoungboys,youngboys
malagacf,malaga
gbordeaux,bordeaux
losclille,lille
kvoostende,oostende
sassuolo,sassuolo
corinthians,corinthians
napoli,napoli
estudianteslp,estudiantes
saopaulo,saopaulo
staderennais,
sdeibar,eibar
celtadevigo,celtavigo
ludogorets,
hajduksplit,
preston,preston
dijon,dijon
derby,derbycounty
astonvilla,astonvilla
rubinkazan,rubinkazan
tigresuanl,tigre
cagliaricalcio,cagliari
saintetienne,saintetienne
vitesse,vitesse
fcnantes,nantes
rbsalzburg,rbsalzburg
fcutrecht,utrecht
kaseupen,eupen
zultewaregem,zultewaregem
lehavreac,lehavre
crystalpalace,crystalpalace
maldonado,
scbraga,braga
udinesecalcio,udinese
sportinggijon,sportinggijon
levante,levante
asnancy,nancy
marseille,marseille
caosasuna,osasuna
fcempoli,empoli
zenitspb,zenit
bournemouth,bournemouth
lechpoznan,lechpoznan
fccopenhagen,fccopenhagen
krcgenk,genk
fcsion,sion
smcaen,caen
standardliege,standardliege
partizan,
hamburgersv,hamburgersv
konyaspor,konyaspor
atleticopr,atleticomineiro
nordsjaelland,nordsjlland
rcharleroisc,charleroi
huddersfield,huddersfield
internacional,internacional
alahly,alahli
watford,watford
chelseau23,chelsea
tianjinjmtres,
banfield,banfield
fdusseldorf,dusseldorf
kaagent,gent
fcingolstadt,ingolstadt04
efrankfurt,eintfrankfurt
uspalermo,spal
pescara,pescara
defensorsc,
newyorkcity,
vitguimaraes,
austriavienna,austria
krasnodar,krasnodar
fcaugsburg,augsburg
osmanlisporfk,osmanlspor
jssuning,
alaves,alaves
ifkgoteborg,goteborg
1fcklautern,
lens,lens
fulham,fulham
liaoningfc,
espanyol,espanyol
deplacoruna,lacoruna
brescia,brescia
belenenses,belenenses
hellasverona,hellasverona
chivas,
argentinosjrs,gent
bragau19,braga
vfbstuttgart,stuttgart
barcau19,
rcdmallorca,mallorca
spartar,spartakmoscow
slaviaprague,slaviaprague
spartaprague,spartaprague
halmstadsbk,halmstad
alrayyan,
fcastana,
moreirense,moreirense
alittihad,alittihad
exetercity,
heraclesalmelo,heraclesalmelo
perugia,perugia
zaglebielubin,zagebielubin
redstar,redstar
penarol,
lechiagdansk,lechiagdansk
estorilpraia,estoril
luqueno,
fclorient,lorient
viktoriaplzen,viktoriaplzen
sinttruiden,sinttruiden
nkmaribor,
novara,novara
granadacf,granada
hnkrijeka,
aljazira,
bologna,bologna
heerenveen,heerenveen
legiawarszawa,legiawarsaw
antalyaspor,antalyaspor
stadereims,reims
tombense,
carpi,carpi
wislakrakow,wisakrakow
pasgiannina,
darmstadt98,darmstadt98
dynamodresden,dresden
rstrasbourg,strasbourg
fcmidtjylland,midtjylland
svsandhausen,sandhausen
gajaccio,ajaccio
amienssc,amiens
sevillaatl,sevilla
scbastia,bastia
juventusu19,juventus
redstarfc,redstar
valenciab,valencia
cardiff,cardiffcity
sturmgraz,sturmgraz
udalmeria,almeria
westbrom,westbrom
qpr,qpr
reading,reading
cdtenerife,tenerife
cdleganes,leganes
salernitana,salernitana
bari,bari
anderlechtu21,anderlecht
clubtijuana,
fcluzern,luzern
twentefc,twente
barcelonab,barcelonab
slaviasofia,
benevento,benevento
sagantosu,sagantosu
alnassr,alnassr
enppisc,
fcsheriff,
odd,
arsenalu23,arsenal
greutherfurth,greutherfurth
slovanliberec,slovanliberec
valenciennesfc,valenciennes
quindio,
ujpestfc,
mineros,
1fcnuremberg,
arouca,arouca
cesena,cesena
brondbyif,brndby
feirense,feirense
akhmatgrozny,akhmatgrozny
necaxa,
wolves,wolves
nacional,nacional
shakhtard,
flamengo,flamengo
cskamoscow,cskamoscow
gremio,gremio
racingclub,racingclub
toulouse,toulouse
atlanta,atalanta
celtic,
spartakmoscow,spartakmoscow
azalkmaar,azalkmaar
tjtianhai,
hannover96,hannover96
vancouver,vancouverwcaps
america,americamg
brentford,brentford
atleticomg,atleticomineiro
bristolcity,bristolcity
sheffutd,sheffieldutd
uhachingu19,
velezsarsfield,velezsarsfield
mancityu23,
zoryalugansk,
huracan,huracan
moldefk,
rayovallecano,rayovallecano
ascoli,ascoli
1fckoln,koln
atlmadridb,realmadrid
trabzonspor,trabzonspor
santoslaguna,santos
rioave,rioave
hbcffc,
cittadella,cittadella
fczurich,zurich
cruzeirou20,cruzeiro
troyes,troyes
ajauxerre,auxerre
stadebrestois,brest
goias,goias
cadizcf,cadiz
alhilal,alhilal
guingamp,guingamp
getafe,getafe
maidenheadutd,
apoelnicosia,
gornikzabrze,gornikzabrze
cracovia,cracovia
malmoff,malmo
newyork,
unicatolica,
alain,alain
belgrano,belgrano
ostersund,ostersund
elchecf,elche
realsc,realsaltlake
cskasofia,
athleticopr,
tigre,tigre
brighton,brighton
crotone,crotone
wigan,wiganathletic
mskzilina,
wislaplock,wisapock
unionberlin,unionberlin
pogonszczecin,pogonszczecin
kashimaantlers,kashimaantlers
shsipg,
bursaspor,bursaspor
djurgarden,djurgarden
cordobacf,cordoba
sundowns,
grasshoppers,grasshopper
ecvitoria,vitoria
extremadura,extremadura
kvkortrijk,kortrijk
bostonriver,
fcstpauli,stpauli
spal,spal
fcviitorul,
elmakasa,
zamalek,
chapecoense,chapecoense
armbielefeld,
peczwolle,zwolle
fkcukaricki,
istanbulspor,istanbulspor
cdlugo,lugo
fcgroningen,groningen
chamoisniort,niort
nottmforest,notthamforest
aekathens,
birmingham,birminghamcity
tottenhamu23,tottenham
vozdovac,
esbjergfb,esbjerg
alahli,alahli
argentinosu20,gent
nkolimpija,
msvduisburg,msvduisburg
erzgebirgeaue,erzgebirgeaue
independiente,independiente
clermontfoot,clermontfoot
ymalatyaspor,alanyaspor
vflbochum,bochum
gzhengfeng,
dlyifang,
realvalladolid,valladolid
nkosijek,
saopaulou20,saopaulo
stevenage,
charlton,charltonath
fusrabat,
venezia,venezia
wadidegla,
clubafricain,
melbournecity,
ismaily,
barnsleyfc,barnsley
alanyaspor,alanyaspor
crizespor,rizespor
dlpro,
girona,girona
shshenhua,
nimesolympique,nimes
kasimpasa,kasmpasa
lokomoscow,lokomoscow
ituano,
genoau19,genoa
ecbahia,bahia
luton,lutontown
columbuscrew,columbuscrew
parma,parma
sdhuesca,huesca
dallas,fcdallas
pyramidsfc,
mtelaviv,
paoksalonika,
sanlorenzo,sanlorenzo
rapidvienna,rapidwien
fcsochaux,sochaux
genclerbirligi,genclerbirligi
coventry,coventrycity
paradou,
ajaxu21,ajax
milanu19,milan
palermo,palermo
chicago,chicagofire
portsmouth,porto
lask,lask
lagalaxy,lagalaxy
heidenheim,heidenheim
bsad,bsad
realzaragoza,zaragoza
jregensburg,
holsteinkiel,holsteinkiel
norrkoping,norrkoping
juventusu23,juventus
waaslandbeveren,waaslandbev
lyngbybkyouth,lyngby
scpaderborn,paderborn07
interu19,inter
atleticohuila,
nkdomzaleu17,
fcsb,
kssamara,samara
sportingcpu23,sportingcp
manutdu23,
piastgliwice,piastgliwice
pontepreta,pontepreta
padova,padova
excelsior,excelsior
gambaosaka,gambaosaka
fcbayernii,
teamvaudu18,
leixoesu23,
brommapojkarna,brommapojkarna
lbchateauroux,chateauroux
fcportob,porto
adodenhaag,adodenhaag
ebraunschweig,braunschweig
barcelonasc,barcelona
fctokyo,fctokyo
cdcruzazul,
pescarau19,pescara
shimizuspulse,spulse
fcstgallen,stgallen
liverpoolu23,liverpool
philadelphia,philadelphiaunion
dynamomoscow,dynamomosc
csucraiova,
trespassos,
catalleres,talleres
rostov,rostov
coritibafc,coritiba
gremiou20,gremio
wolfsbergerac,wolfsbergerac
bodglimt,
kvmechelen,mechelen
millonarios,
lausannesport,lausannesport
nklokomotiva,
monacob,monaco
marseilleb,marseille
lecce,lecce
asterastripoli,
lanus,lanus
necnijmegen,necnijmegen
stabk,
lemansfc,lemans
bragab,braga
cdmirandes,cdmirandes
godoycruz,godoycruz
1fcmagdeburg,magdeburg
sarpsborg08,
nacbreda,nacbreda
unterhaching,
evertonu23,everton
bocajuniorsii,bocajuniors
fcdinamo,
toluca,
altaysk,altay
acpisa,pisa
vflosnabruck,osnabruck
heartofmidl,
silkeborgif,silkeborg
rajacasablanca,
alnasr,alnassr
udechile,chile
spartaks,spartakmoscow
speziacalcio,spezia
acajaccio,ajaccio
herthabscu19,herthabsc
denizlispor,denizlispor
lyngbybk,lyngby
yokohamafm,yokohamafc
wsgtirol,wsgtirol
rosenborg,
blackburn,blackburn
rangers,angers
bjguoan,
shport,sportrecife
fcvolendam,volendam
unionsg,unionsg
dcunited,dcunited
kansascity,
unampumas,
ohleuven,ohleuven
rakow,wisakrakow
atlnacional,nacional
cerroporteno,
rosariocentral,rosariocentral
royalantwerp,antwerp
portimonense,portimonense
ferencvaros,
romau19,roma
boavista,boavista
vejlebk,vejlebk
kayserispor,kayserispor
utrechtu21,utrecht
dinamotbilisi,
odensebk,odense
envigado,
kawasakifront,
nordsjaellu19,
slobratislava,
altinordu,
liverpoolfc,liverpool
valerenga,
pordenone,pordenone
fehervar,
colorado,coloradorapids
ohiggins,
admirawacker,admira
monza,monza
orlando,orlandocity
karagumruk,fatihkaragumruk
sportrecife,sportrecife
wydadac,
dunajskastreda,
frosinone,frosinone
mancityu21,
dinamobatumi,
libertad,
botafogo,botafogorj
newengland,england
monterrey,
gilvicente,gilvicentefc
hammarby,hammarby
aberdeenfc,
racing,racingclub
aik,aikstockholm
jubiloiwata,jubiloiwata
lommelsk,
fcjuarez,
famalicao,famalicao
asecmimosas,
minnesota,minnesotautd
westhamu21,westham
hibernianfc,
juvenextgen,
realsociedadb,realsociedadb
ucatolica,
stalmielec,stalmielec
pisa,pisa
valmiera,almeria
fclugano,lugano
parisfc,parisfc
blackpool,blackpool
alsadd,
bogotafc,
slaskwroclaw,slaskwrocaw
mpetahtikva,
chaves,chaves
karlsruhersc,karlsruher
colocolo,colon
kalbafc,
austin,austin
astonvillau21,astonvilla
scdnipro1,
cincinnati,fccincinnati
rbbragantino,braga
aarhusgf,
americamg,americamg
charlotte,charlotte
rwdm,rwdmolenbeek
hatayspor,hatayspor
fktsc,
imtbelgrad,
barcaatletic,
lillestrm,lille
hacken,hacken
sivasspor,sivasspor
cerclebrugge,cerclebrugge
bdortmundii,dortmund
gimnasia,gimnasialp
platense,platense
fortunasittard,fortunasittard
fcvfarul,
rcdespanyolb,espanyol
elfsborg,elfsborg
servettefc,servettefc
arislimassol,
cremonese,cremonese
adanademirspor,adanademirspor
fcrapid,
colon,colon
catanzaro,catanzaro
farrabat,
defensa,defensayjust
wehenwiesbaden,wehen
ankaragucu,ankaragucu
cfrcluj,
