clubID,fifa_club
barcelona,fcbarcelona
bordortmund,borussiadortmund
southampton,southampton
realmadrid,realmadrid
monaco,monaco
tottenham,tottenhamhotspur
juventus,juventus
asroma,roma
olympiquelyon,olympiquelyonnais
benfica,benfica
liverpool,liverpool
everton,everton
arsenal,arsenal
athletic,wiganathletic
chelsea,chelsea
swansea,swanseacity
ajax,ajax
gzevergrande,guangzhouevergrande
fiorentina,fiorentina
fcporto,porto
leicester,leicestercity
sevillafc,sevilla
realsociedad,realsociedad
lazio,lazio
parissg,paris
sunderland,sunderland
mancity,
inter,inter
manutd,
sampdoria,sampdoria
atalantabc,atalanta
bayernmunich,fcbayernmunchen
burnley,burnley
dynamokyiv,dynamokyiv
rscanderlecht,anderlecht
sportingcp,sportingcp
atleticomadrid,atleticomadrid
westham,westhamunited
torino,torino
tsghoffenheim,tsghoffenheim
bleverkusen,bayer04leverkusen
besiktas,besiktas
stokecity,stokecity
bocajuniors,bocajuniors
mancityu18,
angerssco,angerssco
fcbasel,basel
ogcnice,nice
genoa,genoa
scfreiburg,scfreiburg
valencia,valencia
riverplate,riverplate
villarreal,villarreal
newcastle,newcastleunited
acmilan,milan
fcmetz,metz
psveindhoven,psv
middlesbrough,middlesbrough
leeds,leedsunited
feyenoord,feyenoord
fcschalke04,schalke04
olympiacos,olympiakospiraeus
1fsvmainz05,fsvmainz05
herthabsc,herthabsc
vflwolfsburg,vflwolfsburg
realbetis,realbetis
hullcity,hullcity
galatasaray,galatasaray
rbleipzig,rbleipzig
bormgladbach,
werderbremen,werderbremen
basaksehir,istanbulbasaksehir
montpellier,montpellier
clubbrugge,clubbrugge
santos,santos
dinamozagreb,dinamozagreb
fenerbahce,fenerbahce
rmcastilla,
fluminense,fluminense
vascodagama,vascodagama
chievoverona,chievo
udlaspalmas,spal
palmeiras,palmeiras
norwich,norwichcity
bscyoungboys,youngboys
malagacf,malaga
gbordeaux,bordeaux
losclille,lille
kvoostende,kvoostende
sassuolo,sassuolo
corinthians,corinthians
napoli,napoli
estudianteslp,estudiantes
saopaulo,saopaulo
staderennais,
sdeibar,sdeibar
celtadevigo,celtadevigo
ludogorets,
hajduksplit,hajduksplit
preston,prestonnorthend
dijon,dijon
derby,derbycounty
astonvilla,astonvilla
rubinkazan,
tigresuanl,tigresuanl
cagliaricalcio,cagliari
saintetienne,saintetienne
vitesse,vitesse
fcnantes,nan
rbsalzburg,salzburg
fcutrecht,fcutrecht
kaseupen,aseupen
zultewaregem,zultewaregem
lehavreac,lehavre
crystalpalace,crystalpalace
maldonado,
scbraga,
udinesecalcio,udinese
sportinggijon,sportinggijon
levante,levante
asnancy,nan
marseille,olympiquedemarseille
caosasuna,osasuna
fcempoli,empoli
zenitspb,
bournemouth,afcbournemouth
lechpoznan,lechpoznan
fccopenhagen,
krcgenk,genk
fcsion,sion
smcaen,caen
standardliege,standardliege
partizan,
hamburgersv,hamburgersv
konyaspor,konyaspor
atleticopr,atleticograu
nordsjaelland,nordsjlland
rcharleroisc,
huddersfield,huddersfieldtown
internacional,internacional
alahly,alahlijeddah
watford,watford
chelseau23,chelsea
tianjinjmtres,
banfield,banfield
fdusseldorf,fortunadusseldorf
kaagent,gent
fcingolstadt,ingolstadt
efrankfurt,eintrachtfrankfurt
uspalermo,spal
pescara,pescara
defensorsc,
newyorkcity,newyorkcity
vitguimaraes,
austriavienna,austriawien
krasnodar,
fcaugsburg,fcaugsburg
osmanlisporfk,
jssuning,
alaves,deportivoalaves
ifkgoteborg,ifkgoteborg
1fcklautern,
lens,lens
fulham,fulham
liaoningfc,
espanyol,espanyol
deplacoruna,deportivodelacoruna
brescia,brescia
belenenses,belenenses
hellasverona,hellasverona
chivas,
argentinosjrs,gent
bragau19,
vfbstuttgart,vfbstuttgart
barcau19,
rcdmallorca,mallorca
spartar,spartarotterdam
slaviaprague,
spartaprague,
halmstadsbk,halmstad
alrayyan,
fcastana,
moreirense,moreirense
alittihad,alittihad
exetercity,exetercity
heraclesalmelo,heraclesalmelo
perugia,perugia
zaglebielubin,zagebielubin
redstar,redstarfc
penarol,penarol
lechiagdansk,lechiagdansk
estorilpraia,estoril
luqueno,sportivoluqueno
fclorient,lorient
viktoriaplzen,viktoriaplzen
sinttruiden,sinttruiden
nkmaribor,
novara,
granadacf,granada
hnkrijeka,
aljazira,
bologna,bologna
heerenveen,scheerenveen
legiawarszawa,legiawarszawa
antalyaspor,antalyaspor
stadereims,stadedereims
tombense,
carpi,carpi
wislakrakow,wisakrakow
pasgiannina,
darmstadt98,darmstadt98
dynamodresden,dynamodresden
rstrasbourg,strasbourg
fcmidtjylland,midtjylland
svsandhausen,sandhausen
gajaccio,ajaccio
amienssc,amienssc
sevillaatl,sevilla
scbastia,bastia
juventusu19,juventus
redstarfc,redstarfc
valenciab,valencia
cardiff,cardiffcity
sturmgraz,sturmgraz
udalmeria,almeria
westbrom,westbromwichalbion
qpr,
reading,reading
cdtenerife,tenerife
cdleganes,leganes
salernitana,salernitana
bari,bari1908
anderlechtu21,anderlecht
clubtijuana,tijuana
fcluzern,luzern
twentefc,
barcelonab,fcbarcelona
slaviasofia,
benevento,benevento
sagantosu,sagantosu
alnassr,alnassr
enppisc,
fcsheriff,
odd,odd
arsenalu23,arsenal
greutherfurth,spvgggreutherfurth
slovanliberec,
valenciennesfc,valenciennes
quindio,
ujpestfc,
mineros,minerosdeguayana
1fcnuremberg,
arouca,arouca
cesena,
brondbyif,brndby
feirense,cdfeirense
akhmatgrozny,
necaxa,necaxa
wolves,wolverhamptonwanderers
nacional,nacional
shakhtard,shakhtardonetsk
flamengo,flamengo
cskamoscow,
gremio,gremio
racingclub,racingclub
toulouse,toulouse
atlanta,atalanta
celtic,celtic
spartakmoscow,
azalkmaar,azalkmaar
tjtianhai,
hannover96,hannover96
vancouver,vancouverwhitecaps
america,america
brentford,brentford
atleticomg,atleticogo
bristolcity,bristolcity
sheffutd,
uhachingu19,
velezsarsfield,velezsarsfield
mancityu23,
zoryalugansk,
huracan,huracan
moldefk,molde
rayovallecano,rayovallecano
ascoli,ascoli
1fckoln,fckoln
atlmadridb,realmadrid
trabzonspor,trabzonspor
santoslaguna,santoslaguna
rioave,rioave
hbcffc,hebeicffc
cittadella,cittadella
fczurich,zurich
cruzeirou20,cruzeiro
troyes,troyes
ajauxerre,auxerre
stadebrestois,brest
goias,goias
cadizcf,cadiz
alhilal,alhilal
guingamp,guingamp
getafe,getafe
maidenheadutd,
apoelnicosia,apoel
gornikzabrze,gornikzabrze
cracovia,cracoviakrakow
malmoff,malmoff
newyork,newyorkcity
unicatolica,
alain,alain
belgrano,belgrano
ostersund,ostersundsfk
elchecf,elche
realsc,realsociedadii
cskasofia,
athleticopr,athleticoparanaense
tigre,tigre
brighton,brightonhovealbion
crotone,crotone
wigan,wiganathletic
mskzilina,
wislaplock,wisapock
unionberlin,fcunionberlin
pogonszczecin,pogonszczecin
kashimaantlers,kashimaantlers
shsipg,
bursaspor,bursaspor
djurgarden,djurgarden
cordobacf,cordobacf
sundowns,mamelodisundowns
grasshoppers,grasshopper
ecvitoria,vitoria
extremadura,extremaduraud
kvkortrijk,kortrijk
bostonriver,
fcstpauli,pau
spal,spal
fcviitorul,viitorul
elmakasa,
zamalek,
chapecoense,chapecoense
armbielefeld,dscarminiabielefeld
peczwolle,peczwolle
fkcukaricki,
istanbulspor,istanbulspor
cdlugo,lugo
fcgroningen,fcgroningen
chamoisniort,niort
nottmforest,nottinghamforest
aekathens,aekathens
birmingham,birminghamcity
tottenhamu23,
vozdovac,
esbjergfb,esbjergfb
alahli,alahlijeddah
argentinosu20,gent
nkolimpija,olimpia
msvduisburg,msvduisburg
erzgebirgeaue,erzgebirgeaue
independiente,independiente
clermontfoot,clermont
ymalatyaspor,yenimalatyaspor
vflbochum,vflbochum1848
gzhengfeng,
dlyifang,
realvalladolid,realvalladolid
nkosijek,
saopaulou20,pau
stevenage,stevenage
charlton,charltonathletic
fusrabat,
venezia,venezia
wadidegla,
clubafricain,
melbournecity,melbournecity
ismaily,
barnsleyfc,barnsley
alanyaspor,alanyaspor
crizespor,rizespor
dlpro,
girona,girona
shshenhua,
nimesolympique,nimes
kasimpasa,kasmpasa
lokomoscow,
ituano,
genoau19,genoa
ecbahia,bahia
luton,lutontown
columbuscrew,columbuscrew
parma,parma
sdhuesca,huesca
dallas,dallas
pyramidsfc,
mtelaviv,
paoksalonika,paok
sanlorenzo,sanlorenzo
rapidvienna,rapidwien
fcsochaux,sochaux
genclerbirligi,genclerbirligi
coventry,coventrycity
paradou,
ajaxu21,ajax
milanu19,milan
palermo,palermo
chicago,chicagofire
portsmouth,portsmouth
lask,slaskwrocaw
lagalaxy,lagalaxy
heidenheim,heidenheim
bsad,
realzaragoza,realzaragoza
jregensburg,jahnregensburg
holsteinkiel,holsteinkiel
norrkoping,norrkoping
juventusu23,juventus
waaslandbeveren,waaslandbeveren
lyngbybkyouth,lyngby
scpaderborn,paderborn
interu19,inter
atleticohuila,atleticohuila
nkdomzaleu17,
fcsb,fcsb
kssamara,
sportingcpu23,sportingcp
manutdu23,
piastgliwice,piastgliwice
pontepreta,
padova,padova
excelsior,excelsior
gambaosaka,gambaosaka
fcbayernii,fcbayernmunchen
teamvaudu18,
leixoesu23,
brommapojkarna,brommapojkarna
lbchateauroux,chateauroux
fcportob,porto
adodenhaag,adodenhaag
ebraunschweig,eintrachtbraunschweig
barcelonasc,fcbarcelona
fctokyo,tokyo
cdcruzazul,cruzazul
pescarau19,pescara
shimizuspulse,shimizuspulse
fcstgallen,stgallen
liverpoolu23,liverpool
philadelphia,philadelphiaunion
dynamomoscow,
csucraiova,
trespassos,
catalleres,tallerescordoba
rostov,
coritibafc,coritiba
gremiou20,gremio
wolfsbergerac,wolfsbergerac
bodglimt,bodglimt
kvmechelen,mechelen
millonarios,millonarios
lausannesport,lausannesport
nklokomotiva,
monacob,monaco
marseilleb,olympiquedemarseille
lecce,lecce
asterastripoli,
lanus,lanus
necnijmegen,nec
stabk,stabk
lemansfc,lemansfc
bragab,bragantino
cdmirandes,mirandes
godoycruz,godoycruz
1fcmagdeburg,magdeburg
sarpsborg08,sarpsborg08
nacbreda,nacbreda
unterhaching,unterhaching
evertonu23,everton
bocajuniorsii,bocajuniors
fcdinamo,
toluca,toluca
altaysk,altay
acpisa,pisa
vflosnabruck,osnabruck
heartofmidl,hearts
silkeborgif,silkeborg
rajacasablanca,
alnasr,alnassr
udechile,universidaddechile
spartaks,spartakmoskva
speziacalcio,spezia
acajaccio,ajaccio
herthabscu19,herthabsc
denizlispor,denizlispor
lyngbybk,lyngby
yokohamafm,yokohamafmarinos
wsgtirol,wsgtirol
rosenborg,rosenborg
blackburn,blackburnrovers
rangers,rangers
bjguoan,
shport,sportinglokeren
fcvolendam,fcvolendam
unionsg,unionsantafe
dcunited,dcunited
kansascity,sportingkansascity
unampumas,
ohleuven,ohleuven
rakow,cracoviakrakow
atlnacional,elnacional
cerroporteno,cerroporteno
rosariocentral,rosariocentral
royalantwerp,antwerp
portimonense,portimonense
ferencvaros,ferencvaros
romau19,roma
boavista,boavista
vejlebk,vejle
kayserispor,kayserispor
utrechtu21,
dinamotbilisi,
odensebk,
envigado,envigadofc
kawasakifront,kawasakifrontale
nordsjaellu19,
slobratislava,ob
altinordu,altai
liverpoolfc,liverpool
valerenga,valerenga
pordenone,pordenone
fehervar,
colorado,coloradorapids
ohiggins,cdohiggins
admirawacker,admira
monza,monza
orlando,orlandocity
karagumruk,fatihkaragumruk
sportrecife,
wydadac,
dunajskastreda,
frosinone,frosinone
mancityu21,
dinamobatumi,ob
libertad,libertad
botafogo,botafogo
newengland,newengland
monterrey,monterrey
gilvicente,gilvicente
hammarby,hammarby
aberdeenfc,aberdeen
racing,racingclub
aik,aik
jubiloiwata,jubiloiwata
lommelsk,
fcjuarez,juarez
famalicao,famalicao
asecmimosas,
minnesota,minnesotaunited
westhamu21,
hibernianfc,hibernian
juvenextgen,
realsociedadb,realsociedad
ucatolica,universidadcatolica
stalmielec,stalmielec
pisa,pisa
valmiera,almeria
fclugano,lugano
parisfc,paris
blackpool,blackpool
alsadd,
bogotafc,
slaskwroclaw,slaskwrocaw
mpetahtikva,
chaves,chaves
karlsruhersc,karlsruhersc
colocolo,colocolo
kalbafc,
austin,austin
astonvillau21,astonvilla
scdnipro1,
cincinnati,cincinnati
rbbragantino,bragantino
aarhusgf,
americamg,america
charlotte,charlotte
rwdm,rwdm
hatayspor,hatayspor
fktsc,
imtbelgrad,
barcaatletic,
lillestrm,lillestrm
hacken,hacken
sivasspor,sivasspor
cerclebrugge,cerclebrugge
bdortmundii,borussiadortmundii
gimnasia,gimnasialaplata
platense,platense
fortunasittard,fortunasittard
fcvfarul,
rcdespanyolb,espanyol
elfsborg,elfsborg
servettefc,servette
arislimassol,paris
cremonese,cremonese
adanademirspor,adanademirspor
fcrapid,
colon,colon
catanzaro,catanzaro
farrabat,
defensa,defensayjusticia
wehenwiesbaden,wehenwiesbaden
ankaragucu,ankaragucu
cfrcluj,cfrcluj
